,¿¨¾ùÓà¶î,Õ¾µã¿¨Êý
1491,\N,0
1539,\N,0
1558,\N,0
1572,\N,0
1580,\N,0
1583,\N,0
1585,\N,0
1586,\N,0
1592,\N,0
1597,\N,0
1601,\N,0
1607,\N,0
1608,\N,0
1609,\N,0
1610,\N,0
1618,\N,0
1652,\N,0
1658,\N,0
1659,\N,0
1672,\N,0
1673,\N,0
1674,\N,0
1687,\N,0
1694,\N,0
1696,\N,0
1702,\N,0
1703,\N,0
1712,\N,0
1715,\N,0
1741,\N,0
1742,\N,0
1758,\N,0
1761,\N,0
1766,\N,0
1770,\N,0
1771,\N,0
1773,\N,0
1777,\N,0
1781,\N,0
1782,\N,0
1789,\N,0
1833,\N,0
1834,\N,0
1931,\N,0
1935,\N,0
1936,\N,0
1937,\N,0
2070,\N,0
2075,\N,0
2146,\N,0
2164,\N,0
2170,\N,0
2171,\N,0
2172,\N,0
2173,\N,0
2181,\N,0
2183,\N,0
2185,\N,0
2186,\N,0
2187,\N,0
2188,\N,0
2189,\N,0
2190,\N,0
2191,\N,0
2192,\N,0
2198,\N,0
2199,\N,0
2200,\N,0
2203,\N,0
2204,\N,0
2205,\N,0
2206,\N,0
2207,\N,0
2208,\N,0
2209,\N,0
2211,\N,0
2212,\N,0
2213,\N,0
2214,\N,0
2215,\N,0
2216,\N,0
2217,\N,0
2218,\N,0
2219,\N,0
2220,\N,0
2221,\N,0
2222,\N,0
2223,\N,0
2224,\N,0
2225,\N,0
2226,\N,0
2227,\N,0
2228,\N,0
2229,\N,0
2232,\N,0
2233,\N,0
2234,\N,0
2235,\N,0
2236,\N,0
2240,\N,0
2242,\N,0
2244,\N,0
2245,\N,0
2247,\N,0
2249,\N,0
2250,\N,0
2251,\N,0
2252,\N,0
2255,\N,0
2256,\N,0
2259,\N,0
2266,\N,0
2277,\N,0
2287,\N,0
2288,\N,0
2289,\N,0
2290,\N,0
2297,\N,0
2299,\N,0
2300,\N,0
2302,\N,0
2303,\N,0
2304,\N,0
2305,\N,0
2307,\N,0
2311,\N,0
2313,\N,0
2315,\N,0
2316,\N,0
2318,\N,0
2319,\N,0
2325,\N,0
2329,\N,0
2330,\N,0
2331,\N,0
2334,\N,0
2336,\N,0
2339,\N,0
2340,\N,0
2342,\N,0
2345,\N,0
2346,\N,0
2347,\N,0
2348,\N,0
2349,\N,0
2350,\N,0
2351,\N,0
2352,\N,0
2354,\N,0
2355,\N,0
2356,\N,0
2357,\N,0
2358,\N,0
2359,\N,0
2360,\N,0
2361,\N,0
2362,\N,0
2363,\N,0
2364,\N,0
2365,\N,0
2366,\N,0
2367,\N,0
2368,\N,0
2371,\N,0
2373,\N,0
2376,\N,0
2377,\N,0
2378,\N,0
2380,\N,0
2381,\N,0
2383,\N,0
2391,\N,0
2393,\N,0
2394,\N,0
2396,\N,0
2397,\N,0
2398,\N,0
2401,\N,0
2403,\N,0
2404,\N,0
2405,\N,0
2406,\N,0
2409,\N,0
2410,\N,0
2412,\N,0
2413,\N,0
2414,\N,0
2415,\N,0
2416,\N,0
2418,\N,0
2419,\N,0
2420,\N,0
2423,\N,0
2424,\N,0
2426,\N,0
2428,\N,0
2434,\N,0
2436,\N,0
2437,\N,0
2439,\N,0
2441,\N,0
2445,\N,0
2447,\N,0
2448,\N,0
2450,\N,0
2451,\N,0
2452,\N,0
2454,\N,0
2456,\N,0
2457,\N,0
2459,\N,0
2461,\N,0
2463,\N,0
2464,\N,0
2466,\N,0
2467,\N,0
2468,\N,0
2469,\N,0
2470,\N,0
2471,\N,0
2473,\N,0
2478,\N,0
2480,\N,0
2484,\N,0
2486,\N,0
2487,\N,0
2491,\N,0
2496,\N,0
2505,\N,0
2519,\N,0
2521,\N,0
2522,\N,0
2525,\N,0
2529,\N,0
2533,\N,0
2534,\N,0
2535,\N,0
2539,\N,0
2542,\N,0
2544,\N,0
2545,\N,0
2547,\N,0
2548,\N,0
2551,\N,0
2552,\N,0
2555,\N,0
2556,\N,0
2557,\N,0
2561,\N,0
2563,\N,0
2588,\N,0
2637,\N,0
2643,\N,0
2663,\N,0
2664,\N,0
2665,\N,0
2671,\N,0
2673,\N,0
2679,\N,0
2680,\N,0
2683,\N,0
2685,\N,0
2686,\N,0
2689,\N,0
2692,\N,0
2693,\N,0
2700,\N,0
2701,\N,0
2717,\N,0
2718,\N,0
2720,\N,0
2730,\N,0
2731,\N,0
2733,\N,0
2735,\N,0
2737,\N,0
2739,\N,0
2744,\N,0
2746,\N,0
2747,\N,0
2757,\N,0
2759,\N,0
2762,\N,0
2768,\N,0
2798,\N,0
2800,\N,0
2802,\N,0
2803,\N,0
2820,\N,0
2824,\N,0
2845,\N,0
2849,\N,0
2857,\N,0
2860,\N,0
2862,\N,0
2864,\N,0
2869,\N,0
2870,\N,0
2871,\N,0
2872,\N,0
2874,\N,0
2876,\N,0
2880,\N,0
2881,\N,0
2882,\N,0
2884,\N,0
2885,\N,0
2886,\N,0
2887,\N,0
2888,\N,0
2893,\N,0
2894,\N,0
2895,\N,0
2896,\N,0
2897,\N,0
2898,\N,0
2899,\N,0
2900,\N,0
2901,\N,0
2902,\N,0
2903,\N,0
2904,\N,0
2910,\N,0
2912,\N,0
2916,\N,0
2918,\N,0
2924,\N,0
2928,\N,0
2930,\N,0
2931,\N,0
2938,\N,0
2941,\N,0
2948,\N,0
2949,\N,0
2952,\N,0
2954,\N,0
2955,\N,0
2957,\N,0
2961,\N,0
2962,\N,0
2963,\N,0
2965,\N,0
2966,\N,0
2967,\N,0
2972,\N,0
2974,\N,0
2982,\N,0
2985,\N,0
2987,\N,0
2989,\N,0
2990,\N,0
2992,\N,0
2993,\N,0
2994,\N,0
2997,\N,0
3000,\N,0
3001,\N,0
3002,\N,0
3006,\N,0
3009,\N,0
3011,\N,0
3013,\N,0
3015,\N,0
3018,\N,0
3020,\N,0
3021,\N,0
3023,\N,0
3024,\N,0
3030,\N,0
3032,\N,0
3034,\N,0
3035,\N,0
3036,\N,0
3040,\N,0
3041,\N,0
3042,\N,0
3045,\N,0
3046,\N,0
3047,\N,0
3049,\N,0
3059,\N,0
3060,\N,0
3063,\N,0
3064,\N,0
3066,\N,0
3067,\N,0
3068,\N,0
3071,\N,0
3072,\N,0
3073,\N,0
3076,\N,0
3078,\N,0
3080,\N,0
3081,\N,0
3084,\N,0
3085,\N,0
3086,\N,0
3090,\N,0
3091,\N,0
3092,\N,0
3093,\N,0
3094,\N,0
3095,\N,0
3098,\N,0
3099,\N,0
3102,\N,0
3107,\N,0
3114,\N,0
3115,\N,0
3116,\N,0
3117,\N,0
3118,\N,0
3121,\N,0
3124,\N,0
3126,\N,0
3127,\N,0
3130,\N,0
3135,\N,0
3138,\N,0
3139,\N,0
3140,\N,0
3146,\N,0
3148,\N,0
3160,\N,0
3162,\N,0
3163,\N,0
3169,\N,0
3174,\N,0
3204,\N,0
3210,\N,0
3212,\N,0
3213,\N,0
3217,\N,0
3220,\N,0
3221,\N,0
3223,\N,0
3224,\N,0
3226,\N,0
3227,\N,0
3228,\N,0
3233,\N,0
3234,\N,0
3242,\N,0
3243,\N,0
3244,\N,0
3245,\N,0
3248,\N,0
3250,\N,0
3290,\N,0
3291,\N,0
3292,\N,0
3297,\N,0
3299,\N,0
3303,\N,0
3304,\N,0
3309,\N,0
3310,\N,0
3311,\N,0
3312,\N,0
3314,\N,0
3315,\N,0
3316,\N,0
3322,\N,0
3336,\N,0
3339,\N,0
3340,\N,0
3349,\N,0
3351,\N,0
3352,\N,0
3353,\N,0
3373,\N,0
3378,\N,0
3379,\N,0
3382,\N,0
3394,\N,0
3396,\N,0
3397,\N,0
3398,\N,0
3399,\N,0
3402,\N,0
3403,\N,0
3409,\N,0
3424,\N,0
3429,\N,0
3434,\N,0
3437,\N,0
3451,\N,0
3453,\N,0
3454,\N,0
3469,\N,0
3474,\N,0
3476,\N,0
3492,\N,0
3493,\N,0
3498,\N,0
3506,\N,0
3509,\N,0
3511,\N,0
3512,\N,0
3519,\N,0
3552,\N,0
3566,\N,0
3568,\N,0
3574,\N,0
3576,\N,0
3586,\N,0
3589,\N,0
3593,\N,0
3709,\N,0
3731,\N,0
3739,\N,0
3751,\N,0
3792,\N,0
3796,\N,0
3803,\N,0
3814,\N,0
3815,\N,0
3816,\N,0
3825,\N,0
3836,\N,0
3846,\N,0
3847,\N,0
3848,\N,0
3849,\N,0
3855,\N,0
3859,\N,0
3861,\N,0
3862,\N,0
3863,\N,0
3864,\N,0
3865,\N,0
3868,\N,0
3887,\N,0
3895,\N,0
3904,\N,0
3907,\N,0
3911,\N,0
3920,\N,0
3935,\N,0
3937,\N,0
3938,\N,0
3939,\N,0
3940,\N,0
3941,\N,0
3942,\N,0
3944,\N,0
3945,\N,0
3946,\N,0
3951,\N,0
3952,\N,0
3953,\N,0
3955,\N,0
3956,\N,0
3957,\N,0
3958,\N,0
3959,\N,0
3960,\N,0
3969,\N,0
3970,\N,0
3976,\N,0
3977,\N,0
3978,\N,0
3979,\N,0
3984,\N,0
3997,\N,0
4009,\N,0
4012,\N,0
4017,\N,0
4020,\N,0
4024,\N,0
4027,\N,0
4032,\N,0
4033,\N,0
4034,\N,0
4038,\N,0
4039,\N,0
4042,\N,0
4043,\N,0
4045,\N,0
4046,\N,0
4048,\N,0
4049,\N,0
4058,\N,0
4059,\N,0
4063,\N,0
4067,\N,0
4068,\N,0
4070,\N,0
4082,\N,0
4083,\N,0
4085,\N,0
4086,\N,0
4089,\N,0
4098,\N,0
4100,\N,0
4101,\N,0
4103,\N,0
4104,\N,0
4105,\N,0
4109,\N,0
4110,\N,0
4120,\N,0
4121,\N,0
4122,\N,0
4123,\N,0
4131,\N,0
4138,\N,0
4141,\N,0
4152,\N,0
4153,\N,0
4154,\N,0
4157,\N,0
4162,\N,0
4165,\N,0
4182,\N,0
4183,\N,0
4196,\N,0
4199,\N,0
4200,\N,0
4201,\N,0
4206,\N,0
4208,\N,0
4209,\N,0
4211,\N,0
4212,\N,0
4213,\N,0
4220,\N,0
4223,\N,0
4226,\N,0
4230,\N,0
4237,\N,0
4240,\N,0
4241,\N,0
4243,\N,0
4245,\N,0
4246,\N,0
4255,\N,0
4258,\N,0
4259,\N,0
4260,\N,0
4261,\N,0
4264,\N,0
4266,\N,0
4277,\N,0
4279,\N,0
4281,\N,0
4282,\N,0
4283,\N,0
4284,\N,0
4286,\N,0
4287,\N,0
4288,\N,0
4291,\N,0
4294,\N,0
4295,\N,0
4296,\N,0
4300,\N,0
4301,\N,0
4303,\N,0
4305,\N,0
4306,\N,0
4307,\N,0
4308,\N,0
4311,\N,0
4314,\N,0
4315,\N,0
4316,\N,0
4317,\N,0
4318,\N,0
4319,\N,0
4320,\N,0
4321,\N,0
4322,\N,0
4323,\N,0
4324,\N,0
4325,\N,0
4326,\N,0
4327,\N,0
4328,\N,0
4329,\N,0
4333,\N,0
4338,\N,0
4339,\N,0
4340,\N,0
4342,\N,0
4343,\N,0
4344,\N,0
4345,\N,0
4346,\N,0
4347,\N,0
4349,\N,0
4350,\N,0
4351,\N,0
4352,\N,0
4353,\N,0
4354,\N,0
4355,\N,0
4357,\N,0
4358,\N,0
4359,\N,0
4361,\N,0
4362,\N,0
4363,\N,0
4364,\N,0
4365,\N,0
4366,\N,0
4367,\N,0
4368,\N,0
4369,\N,0
4370,\N,0
4371,\N,0
4372,\N,0
4373,\N,0
4374,\N,0
4375,\N,0
4376,\N,0
4377,\N,0
4379,\N,0
4386,\N,0
4387,\N,0
4390,\N,0
4391,\N,0
4392,\N,0
4393,\N,0
4395,\N,0
4396,\N,0
4397,\N,0
4398,\N,0
4399,\N,0
4400,\N,0
4401,\N,0
4402,\N,0
4403,\N,0
4404,\N,0
4405,\N,0
4406,\N,0
4407,\N,0
4408,\N,0
4409,\N,0
4410,\N,0
4411,\N,0
4412,\N,0
4413,\N,0
4414,\N,0
4415,\N,0
4416,\N,0
4417,\N,0
4418,\N,0
4419,\N,0
4420,\N,0
4421,\N,0
4422,\N,0
4423,\N,0
4424,\N,0
4425,\N,0
4426,\N,0
4427,\N,0
4428,\N,0
4429,\N,0
4430,\N,0
4432,\N,0
4433,\N,0
4434,\N,0
4435,\N,0
4436,\N,0
4437,\N,0
4438,\N,0
4439,\N,0
4440,\N,0
4441,\N,0
4442,\N,0
4443,\N,0
4444,\N,0
4445,\N,0
4446,\N,0
4447,\N,0
4448,\N,0
4449,\N,0
4450,\N,0
4451,\N,0
4452,\N,0
4453,\N,0
4454,\N,0
4455,\N,0
4456,\N,0
4457,\N,0
4458,\N,0
4459,\N,0
4460,\N,0
4461,\N,0
4462,\N,0
4463,\N,0
4464,\N,0
4465,\N,0
4466,\N,0
4467,\N,0
4468,\N,0
4469,\N,0
4470,\N,0
4471,\N,0
4472,\N,0
4476,\N,0
4477,\N,0
4479,\N,0
4481,\N,0
4482,\N,0
4483,\N,0
4484,\N,0
4492,\N,0
4497,\N,0
4498,\N,0
4500,\N,0
4506,\N,0
4507,\N,0
4508,\N,0
4510,\N,0
4513,\N,0
4514,\N,0
4515,\N,0
4516,\N,0
4517,\N,0
4520,\N,0
4521,\N,0
4522,\N,0
4523,\N,0
4524,\N,0
4525,\N,0
4528,\N,0
4529,\N,0
4530,\N,0
4531,\N,0
4532,\N,0
4535,\N,0
4536,\N,0
4537,\N,0
4538,\N,0
4540,\N,0
4542,\N,0
4543,\N,0
4544,\N,0
4545,\N,0
4546,\N,0
4547,\N,0
4548,\N,0
4549,\N,0
4550,\N,0
4551,\N,0
4552,\N,0
4553,\N,0
4556,\N,0
4557,\N,0
4559,\N,0
4562,\N,0
4567,\N,0
4571,\N,0
4574,\N,0
4575,\N,0
4576,\N,0
4578,\N,0
4579,\N,0
4580,\N,0
4581,\N,0
4582,\N,0
4584,\N,0
4591,\N,0
4592,\N,0
4593,\N,0
4595,\N,0
4599,\N,0
4601,\N,0
4603,\N,0
4604,\N,0
4609,\N,0
4610,\N,0
4616,\N,0
4617,\N,0
4619,\N,0
4624,\N,0
4625,\N,0
4628,\N,0
4631,\N,0
4632,\N,0
4633,\N,0
4634,\N,0
4635,\N,0
4636,\N,0
4637,\N,0
4638,\N,0
4639,\N,0
4640,\N,0
4641,\N,0
4642,\N,0
4643,\N,0
4644,\N,0
4645,\N,0
4646,\N,0
4647,\N,0
4648,\N,0
4651,\N,0
4655,\N,0
4656,\N,0
4659,\N,0
4666,\N,0
4676,\N,0
4680,\N,0
4682,\N,0
4686,\N,0
4689,\N,0
4693,\N,0
4695,\N,0
4700,\N,0
4703,\N,0
4705,\N,0
4709,\N,0
4713,\N,0
4714,\N,0
4732,\N,0
4737,\N,0
4741,\N,0
4749,\N,0
4751,\N,0
4752,\N,0
4753,\N,0
4754,\N,0
4755,\N,0
4756,\N,0
4757,\N,0
4759,\N,0
4760,\N,0
4761,\N,0
4774,\N,0
4782,\N,0
4785,\N,0
4787,\N,0
4796,\N,0
4797,\N,0
4798,\N,0
4801,\N,0
4803,\N,0
4804,\N,0
4805,\N,0
4806,\N,0
4807,\N,0
4810,\N,0
4811,\N,0
4816,\N,0
4828,\N,0
4831,\N,0
4832,\N,0
4833,\N,0
4834,\N,0
4835,\N,0
4836,\N,0
4837,\N,0
4838,\N,0
4839,\N,0
4856,\N,0
4877,\N,0
4879,\N,0
4880,\N,0
4885,\N,0
4891,\N,0
4897,\N,0
4900,\N,0
4905,\N,0
4919,\N,0
4921,\N,0
4922,\N,0
4928,\N,0
4929,\N,0
4930,\N,0
4939,\N,0
4940,\N,0
4941,\N,0
4945,\N,0
4947,\N,0
4949,\N,0
4950,\N,0
4959,\N,0
4971,\N,0
4974,\N,0
4997,\N,0
5006,\N,0
5011,\N,0
5016,\N,0
5040,\N,0
5060,\N,0
5082,\N,0
5088,\N,0
5089,\N,0
5093,\N,0
5098,\N,0
5107,\N,0
5108,\N,0
5109,\N,0
5112,\N,0
5119,\N,0
5124,\N,0
5144,\N,0
5150,\N,0
5151,\N,0
5155,\N,0
5156,\N,0
5157,\N,0
5167,\N,0
5172,\N,0
5173,\N,0
5179,\N,0
5187,\N,0
5193,\N,0
5194,\N,0
5195,\N,0
5196,\N,0
5197,\N,0
5200,\N,0
5201,\N,0
5202,\N,0
5204,\N,0
5205,\N,0
5206,\N,0
5207,\N,0
5208,\N,0
5209,\N,0
5210,\N,0
5211,\N,0
5212,\N,0
5213,\N,0
5215,\N,0
5216,\N,0
5218,\N,0
5219,\N,0
5220,\N,0
5221,\N,0
5222,\N,0
5223,\N,0
5226,\N,0
5228,\N,0
5229,\N,0
5230,\N,0
5231,\N,0
5232,\N,0
5248,\N,0
5260,\N,0
5266,\N,0
5273,\N,0
5276,\N,0
5280,\N,0
5282,\N,0
5283,\N,0
5284,\N,0
5291,\N,0
5292,\N,0
5293,\N,0
5296,\N,0
5301,\N,0
5312,\N,0
5315,\N,0
5316,\N,0
5323,\N,0
5324,\N,0
5325,\N,0
5326,\N,0
5327,\N,0
5328,\N,0
5330,\N,0
5333,\N,0
5334,\N,0
5335,\N,0
5336,\N,0
5337,\N,0
5338,\N,0
5339,\N,0
5340,\N,0
5341,\N,0
5342,\N,0
5344,\N,0
5350,\N,0
5354,\N,0
5355,\N,0
5360,\N,0
5362,\N,0
5364,\N,0
5365,\N,0
5369,\N,0
5373,\N,0
5378,\N,0
5379,\N,0
5381,\N,0
5383,\N,0
5395,\N,0
5396,\N,0
5409,\N,0
5410,\N,0
5411,\N,0
5412,\N,0
5416,\N,0
5418,\N,0
5419,\N,0
5421,\N,0
5429,\N,0
5444,\N,0
5449,\N,0
5451,\N,0
5454,\N,0
5458,\N,0
5459,\N,0
5461,\N,0
5462,\N,0
5465,\N,0
5475,\N,0
5477,\N,0
5478,\N,0
5480,\N,0
5484,\N,0
5488,\N,0
5492,\N,0
5493,\N,0
5494,\N,0
5495,\N,0
5496,\N,0
5497,\N,0
5507,\N,0
5512,\N,0
5514,\N,0
5515,\N,0
5516,\N,0
5519,\N,0
5521,\N,0
5522,\N,0
5524,\N,0
5534,\N,0
5536,\N,0
5538,\N,0
5539,\N,0
5541,\N,0
5547,\N,0
5558,\N,0
5562,\N,0
5563,\N,0
5567,\N,0
5568,\N,0
5582,\N,0
5583,\N,0
5587,\N,0
5589,\N,0
5590,\N,0
5591,\N,0
5592,\N,0
5593,\N,0
5612,\N,0
5616,\N,0
5617,\N,0
5619,\N,0
5622,\N,0
5625,\N,0
5626,\N,0
5630,\N,0
5631,\N,0
5636,\N,0
5639,\N,0
5653,\N,0
5659,\N,0
5673,\N,0
5678,\N,0
5679,\N,0
5682,\N,0
5683,\N,0
5690,\N,0
5703,\N,0
5704,\N,0
5706,\N,0
5707,\N,0
5708,\N,0
5710,\N,0
5711,\N,0
5714,\N,0
5715,\N,0
5718,\N,0
5720,\N,0
5721,\N,0
5723,\N,0
5724,\N,0
5726,\N,0
5728,\N,0
5730,\N,0
5731,\N,0
5732,\N,0
5733,\N,0
5734,\N,0
5735,\N,0
5736,\N,0
5738,\N,0
5739,\N,0
5740,\N,0
5741,\N,0
5742,\N,0
5743,\N,0
5744,\N,0
5745,\N,0
5748,\N,0
5749,\N,0
5750,\N,0
5751,\N,0
5752,\N,0
5753,\N,0
5754,\N,0
5755,\N,0
5756,\N,0
5757,\N,0
5760,\N,0
5762,\N,0
5764,\N,0
5765,\N,0
5766,\N,0
5767,\N,0
5768,\N,0
5769,\N,0
5770,\N,0
5772,\N,0
5774,\N,0
5775,\N,0
5777,\N,0
5779,\N,0
5780,\N,0
5781,\N,0
5783,\N,0
5785,\N,0
5790,\N,0
5791,\N,0
5792,\N,0
5793,\N,0
5795,\N,0
5799,\N,0
5800,\N,0
5803,\N,0
5804,\N,0
5805,\N,0
5806,\N,0
5807,\N,0
5809,\N,0
5810,\N,0
5811,\N,0
5815,\N,0
5817,\N,0
5818,\N,0
5819,\N,0
5820,\N,0
5821,\N,0
5822,\N,0
5825,\N,0
5826,\N,0
5827,\N,0
5828,\N,0
5829,\N,0
5830,\N,0
5831,\N,0
5832,\N,0
5833,\N,0
5834,\N,0
5835,\N,0
5837,\N,0
5838,\N,0
5839,\N,0
5840,\N,0
5841,\N,0
5842,\N,0
5844,\N,0
5845,\N,0
5847,\N,0
5848,\N,0
5849,\N,0
5850,\N,0
5851,\N,0
5852,\N,0
5853,\N,0
5854,\N,0
5857,\N,0
5858,\N,0
5859,\N,0
5861,\N,0
5862,\N,0
5863,\N,0
5865,\N,0
5866,\N,0
5867,\N,0
5868,\N,0
5869,\N,0
5870,\N,0
5871,\N,0
5877,\N,0
5878,\N,0
5882,\N,0
5883,\N,0
5884,\N,0
5885,\N,0
5886,\N,0
5887,\N,0
5888,\N,0
5889,\N,0
5890,\N,0
5893,\N,0
5894,\N,0
5895,\N,0
5896,\N,0
5897,\N,0
5899,\N,0
5900,\N,0
5901,\N,0
5903,\N,0
5904,\N,0
5905,\N,0
5907,\N,0
5908,\N,0
5909,\N,0
5910,\N,0
5911,\N,0
5913,\N,0
5914,\N,0
5915,\N,0
5916,\N,0
5917,\N,0
5918,\N,0
5919,\N,0
5920,\N,0
5921,\N,0
5922,\N,0
5923,\N,0
5924,\N,0
5925,\N,0
5926,\N,0
5928,\N,0
5930,\N,0
5931,\N,0
5933,\N,0
5936,\N,0
5937,\N,0
5938,\N,0
5939,\N,0
5940,\N,0
5941,\N,0
5942,\N,0
5943,\N,0
5944,\N,0
5945,\N,0
5947,\N,0
5949,\N,0
5950,\N,0
5951,\N,0
5952,\N,0
5953,\N,0
5954,\N,0
5955,\N,0
5956,\N,0
5957,\N,0
5958,\N,0
5960,\N,0
5961,\N,0
5962,\N,0
5964,\N,0
5965,\N,0
5966,\N,0
5967,\N,0
5968,\N,0
5971,\N,0
5972,\N,0
5973,\N,0
5974,\N,0
5975,\N,0
5976,\N,0
5977,\N,0
5978,\N,0
5979,\N,0
5980,\N,0
5981,\N,0
5982,\N,0
5983,\N,0
5984,\N,0
5985,\N,0
5986,\N,0
5987,\N,0
5988,\N,0
5989,\N,0
5990,\N,0
5991,\N,0
5992,\N,0
5994,\N,0
5995,\N,0
5996,\N,0
5997,\N,0
5998,\N,0
6001,\N,0
6002,\N,0
6003,\N,0
6004,\N,0
6007,\N,0
6008,\N,0
6009,\N,0
6010,\N,0
6011,\N,0
6012,\N,0
6013,\N,0
6014,\N,0
6015,\N,0
6016,\N,0
6019,\N,0
6020,\N,0
6021,\N,0
6022,\N,0
6023,\N,0
6024,\N,0
6025,\N,0
6026,\N,0
6027,\N,0
6028,\N,0
6029,\N,0
6030,\N,0
6033,\N,0
6034,\N,0
6035,\N,0
6036,\N,0
6037,\N,0
6038,\N,0
6039,\N,0
6040,\N,0
6041,\N,0
6042,\N,0
6043,\N,0
6044,\N,0
6045,\N,0
6046,\N,0
6047,\N,0
6048,\N,0
6049,\N,0
6050,\N,0
6051,\N,0
6052,\N,0
6053,\N,0
6055,\N,0
6056,\N,0
6057,\N,0
6062,\N,0
6063,\N,0
6064,\N,0
6065,\N,0
6066,\N,0
6067,\N,0
6070,\N,0
6071,\N,0
6072,\N,0
6073,\N,0
6075,\N,0
6076,\N,0
6077,\N,0
6078,\N,0
6079,\N,0
6080,\N,0
6081,\N,0
6082,\N,0
6083,\N,0
6084,\N,0
6085,\N,0
6086,\N,0
6087,\N,0
6088,\N,0
6089,\N,0
6090,\N,0
6091,\N,0
6092,\N,0
6094,\N,0
6095,\N,0
6096,\N,0
6097,\N,0
6098,\N,0
6099,\N,0
6100,\N,0
6101,\N,0
6102,\N,0
6104,\N,0
6105,\N,0
6106,\N,0
6107,\N,0
6108,\N,0
6109,\N,0
6110,\N,0
6111,\N,0
6112,\N,0
6113,\N,0
6114,\N,0
6115,\N,0
6116,\N,0
6117,\N,0
6118,\N,0
6119,\N,0
6120,\N,0
6121,\N,0
6122,\N,0
6123,\N,0
6124,\N,0
6125,\N,0
6126,\N,0
6128,\N,0
